ID,pubYear,best_common,best_full,stat,bio
34220930,2021,FAANG,Functional Annotation of Animal Genomes,opaque,opaque
27794045,2017,FANTOM5,Functional ANnoTation Of the Mammalian genome,opaque,opaque
28077567,2017,FARME,Functional Antibiotic Resistant Metagenomic Element,opaque,opaque
24101916,2013,FunGene,Functional gene pipeline and repository,opaque,translucent
25260589,2014,FOAM,Functional Ontology Assignments for Metagenomes,opaque,opaque
24564786,2013,FPDB,Fungal PCWDE Database,opaque,opaque
24885079,2014,fPoxDB,Fungal Peroxidase Database,opaque,opaque
21300622,2011,FunSecKB,Fungal Secretome KnowledgeBase,opaque,translucent
29688353,2018,FSD,Fungal Stress Database,opaque,opaque
23757396,2013,FSRD,Fungal Stress Response Database,opaque,opaque
22267904,2012,FED,Fusion Events Database,opaque,opaque
30407583,2019,FusionGDB,fusion gene annotation DataBase,opaque,transparent
27794553,2017,FuzDB,FuzDB database,opaque,opaque
21410407,2011,GRIPDB,G protein coupled Receptor Interaction Partners DataBase,opaque,opaque
24304901,2014,GPCRDB,G protein-coupled receptors database,opaque,opaque
23161677,2013,G4LDB,G-quadruplex ligands database,opaque,opaque
24150938,2014,GEISHA,Gallus Expression In Situ Hybridization Analysis,opaque,opaque
26851225,2017,GED,gametogenesis epigenetic modification database,opaque,opaque
27127885,2016,GCGene,Gastric Cancer Gene database,translucent,translucent
30268934,2018,GAAD,Gene and Autoimmiune Disease Association Database,opaque,opaque
31296229,2019,GENT2,Gene Expression database of Normal and Tumor tissues 2,opaque,opaque
34877793,2022,GEPSdb,Gene Expression Database of Poplar under Stress,opaque,opaque
31277321,2019,GEDS,Gene Expression Display Server,opaque,opaque
22123736,2012,GOA,Gene Ontology Annotation,opaque,opaque
33290552,2021,GOC,Gene Ontology Resource,opaque,opaque
26039571,2015,GPA,Gene Perturbation Atlas,opaque,opaque
32055858,2020,GREG,Gene Regulation Graph Database,opaque,opaque
30445619,2019,GTRD,Gene Transcription Regulation Database,opaque,opaque
28453687,2017,GDISC,gene-drug Interaction for survival in cancer,opaque,opaque
27102089,2016,GAT,gene-set activity toolbox,opaque,opaque
21609420,2011,GiSAO.db,Genes involved in senescence apoptosis and oxidative stress database,opaque,opaque
27242038,2016,GESDB,Genetic Epidemiology Simulation Database,opaque,opaque
31725863,2017,GRONS,Genetic Resources Of Nicotine and Smoking,opaque,opaque
23193275,2013,GTR,Genetic Testing Registry,opaque,opaque
31283070,2019,VIPdb,genetic Variant Impact Predictor Database,opaque,opaque
34859531,2022,gnomAD,Genome Aggregation Database,opaque,opaque
22417913,2012,GCD,Genome Composition Database,opaque,opaque
30357347,2019,GDR,Genome Database for Rosaceae,opaque,opaque
28387199,2017,GSA,Genome Sequence Archive,opaque,opaque
31608375,2019,GSAD,Genome Size in Asteraceae Database,opaque,opaque
31210272,2019,GrainGenes,Genome Specific Primers,opaque,translucent
32758136,2020,GSDB,Genome Structure Database,opaque,opaque
29069473,2018,GVM,Genome Variation Map,opaque,opaque
34175476,2021,GWH,Genome Warehouse,opaque,opaque
25065645,2014,EctoGEM,genome-scale metabolic network of Ectocarpus,opaque,opaque
23245398,2012,GWIDD,Genome-Wide Docking Database,opaque,opaque
24767249,2014,GMTV,Genome-wide Mycobacterium tuberculosis Variation,opaque,opaque
25428361,2015,GRASP,Genome-Wide Repository of Associations between SNPs and Phenotypes,opaque,opaque
27794040,2017,GOLD,Genomes OnLine Database,opaque,opaque
27045824,2016,GPKB,Genomic and Proteomic Knowledge Base,opaque,opaque
28771471,2017,GeOMe,Genomic Observatories Metadatabase,opaque,opaque
24007337,2013,GRASP,Genomic Resource Access for Stoichioproteomics,opaque,opaque
26673694,2016,GtRNAdb,Genomic tRNA Database,translucent,opaque
32330167,2020,geoBoundaries,geoBoundaries Global Administrative Database,opaque,translucent
27037912,2016,GAMDB,Gerontology-Autophagic-MicroRNA Database,opaque,opaque
25010047,2014,GBM-BioDP,Glioblastoma Bio Discovery Portal,opaque,opaque
30365027,2019,gcMeta,Global Catalogue of Metagenomics,opaque,opaque
24377417,2013,GCM,Global catalogue of microorganisms,opaque,opaque
33119759,2021,gcType,Global Catalogue of Type Strain,opaque,opaque
34158935,2021,GEMI,Global Earth Mineral Inventory,opaque,opaque
27694206,2016,GGBN,Global Genome Biodiversity Network,opaque,opaque
24336862,2014,GIGA,Global Invertebrate Genomics Alliance,opaque,opaque
27504778,2016,GNPS,Global Natural Products Social Molecular Networking,opaque,opaque
34378141,2022,GPGD,Global Pharmacopoeia Genome Database,opaque,opaque
23104379,2013,GFDB,glycan fragment database,opaque,opaque
31841142,2020,GlyMDB,Glycan Microarray Database,opaque,translucent
32163115,2020,GRALL,Glycine Receptor Allosteric Ligands Library,opaque,opaque
27436239,2016,GlycoGAIT,Glycosylation and Gut Associated Immune Tolerance,opaque,translucent
33965348,2021,GGVD,goat genome variation database,opaque,translucent
28365739,2017,GrTEdb,Gossypium raimondii transposable elements database,opaque,opaque
20931385,2011,Gramene,Gramene Database,opaque,opaque
31592084,2019,GCGVD,Grass Carp Genomic Visualization Database,opaque,translucent
26578586,2016,GreeNC,Green Non-Coding Database,opaque,opaque
33252190,2021,GRINdb,GRIN database,opaque,opaque
21337704,2011,GPDE,Griss Proteomics Database Engine,opaque,opaque
32496513,2021,gutMEGA,gut MEtaGenome Atlas,opaque,opaque
22016855,2011,GyDB,Gypsy Database concerning Mobile Genetic,opaque,opaque
23245335,2013,H-InvDB,H-Invitational Database,opaque,opaque
25450223,2014,HIGDB,Haemophilus influenzae Genome Database,opaque,opaque
25468930,2014,HProtDB,Halophile protein database,opaque,translucent
23095476,2012,HfwADB,Hawaiian Freshwater Algal Database,opaque,opaque
27527702,2016,HCVIVdb,HCV IRES variation database,opaque,opaque
31139565,2019,HNCDB,Head and Neck Cancer Database,opaque,opaque
22874333,2012,HeTOP,Health Terminology/Ontology Portal,opaque,opaque
30053237,2018,HDncRNA,Heart Disease-related Non-coding RNAs Database,translucent,translucent
34791105,2021,HFIP,Heart Failure Integrated Platform,opaque,opaque
22923302,2012,HSPIR,Heat shock protein information resource,opaque,opaque
33417691,2021,HGFDB,Helmeted Guinea Fowl Database,opaque,opaque
21760913,2011,HelmCoP,Helminth Control and Prevention,opaque,opaque
23281827,2012,HSD,Helminth Secretome Database,opaque,opaque
26590403,2016,SBR-Blood,hematopoietic Systems Biology Repository,opaque,translucent
28708269,2017,HemeOxDB,Heme Oxygenase Database,opaque,transparent
22064861,2012,HFV,hemorrhagic fever virus database,opaque,opaque
21930248,2011,HCVpro,hepatitis C virus protein interaction database,opaque,opaque
30266410,2018,HCCDB,Hepatocellular carcinoma database,opaque,opaque
34164644,2021,HFBD,HF biomarker knowledge database,opaque,opaque
33259604,2020,HAHmiR.DB,High-Altitude Human miRNA Database,opaque,translucent
28365729,2017,HIVoligoDB,HIV oligonucleotide database,opaque,transparent
27189608,2016,HLA-ADR,HLA and Adverse Drug Reaction Database,opaque,opaque
23016940,2011,HomeoDB2,Homeobox gene database,opaque,opaque
24931751,2014,HomBRex,Homeopathy Basic Research experiments,opaque,opaque
26586801,2016,HOCOMOCO,Homo sapiens comprehensive model collection,opaque,opaque
29315358,2018,HTT-DB,Horizontal Transposon Transfer DataBase,opaque,opaque
25178365,2014,HSDB,Horse Single Nucleotide Polymorphism and Expression Database,opaque,opaque
33045729,2021,GIMICA,Host Genetic and Immune Factors Shaping Human Microbiota,opaque,opaque
29028885,2018,HoTResDB,Host Transcriptional Response DataBase,opaque,opaque
24137008,2014,HoPaCI-DB,host-Pseudomonas and Coxiella interaction database,opaque,opaque
23193293,2013,HAGR,Human Ageing Genomic Resources,opaque,opaque
22613085,2012,HAltORF,Human alternative open reading frames,opaque,translucent
28212602,2017,HAPPI,Human Annotated and Predicted Protein Interactions,opaque,opaque
30066211,2018,HAMdb,Human Autophagy Modulator Database,opaque,opaque
34642750,2021,HBFP,human body fluid proteome,opaque,opaque
31976536,2020,HBDB,Human Breathomics Database,opaque,opaque
29088455,2018,HCMDB,human cancer metastasis database,opaque,opaque
28529078,2017,HCSGD,Human Cellular Senescence Gene Database,opaque,opaque
25332398,2015,DEPOD,human DEPhOsphorylation Database,opaque,opaque
23369322,2013,HDAM,Human Disease Associated Mutation,opaque,opaque
33439542,2021,HDG,Human Disease Genes website series,opaque,opaque
26631432,2016,HDI,Human Disease Insight,opaque,opaque
22135302,2012,DiseaseMeth,human disease methylation database,translucent,transparent
29077884,2018,HEDD,Human Enhancer Disease Database,opaque,opaque
33119754,2021,HeRA,Human enhancer RNA Atlas,opaque,opaque
22761927,2012,HEMD,human epigenetic enzyme and modulator database,opaque,opaque
30032758,2018,HFMDB,human fecal metabolome database,opaque,opaque
22140100,2012,HGPD,Human Gene and Protein Database,opaque,opaque
22948725,2012,HGMD,Human Gene Mutation Database,opaque,opaque
23717556,2013,HGPGD,human gene population genetic difference database,opaque,opaque
27733501,2017,HipSci,Human Induced Pluripotent Stem Cell Initiative,opaque,opaque
31783725,2019,HKPocket,Human Kinase Pocket,opaque,translucent
23584836,2013,hLGDB,Human Lysosome Gene Database,opaque,opaque
26209309,2015,HMA,human metabolic atlas,opaque,opaque
30364956,2019,HMDD,Human microRNA Disease Database,opaque,opaque
28967693,2018,HUMA,Human Mutation Analysis,opaque,opaque
23585031,2013,HORDE,Human Olfactory Receptor Data Explorer,opaque,opaque
34846641,2022,HODD,Human Ophthalmic Diseases Database,opaque,opaque
29760467,2018,HOMD,Human Oral Microbiome Database,opaque,opaque
22165817,2011,HOMER,Human Organ-specific Molecular,opaque,opaque
26578596,2016,HPMC,Human Pan-Microbe Communities,opaque,opaque
24217912,2014,HPO,Human Phenotype Ontology project,opaque,opaque
22804825,2013,HuPho,human phosphatase portal,opaque,opaque
32707486,2020,hPSCreg,Human Pluripotent Stem Cell Registry,opaque,opaque
23282181,2012,PCDq,human protein complex database,opaque,opaque
34032471,2021,HSP,Human Salivary Proteome Wiki,opaque,opaque
30371817,2019,SEdb,human super-enhancer database,opaque,opaque
23436708,2013,HTPD,Human Testis Proteome Database,opaque,opaque
34534667,2021,TExAs,Human Tissue-specific Exposome Atlas,opaque,opaque
22900683,2012,HTRIdb,Human Transcriptional Regulation Interactions database,opaque,opaque
24558441,2014,HTD,Human Transporter Database,opaque,opaque
28334239,2018,coexpressMAP,human-mouse general co-expression difference database,opaque,transparent
33515030,2021,HVIDB,Human-Virus Interaction DataBase,opaque,opaque
29761469,2018,HGD,Hymenoptera Genome Database,opaque,opaque
23734660,2013,IEDB,Immune Epitope Database,opaque,opaque
22610854,2012,IEDB-AR,Immune Epitope Database Analysis Resource,opaque,opaque
23180793,2013,IPD,Immuno Polymorphism Database,opaque,opaque
23991755,2013,IIMDB,In Vivo/In Silico Metabolites Database,opaque,opaque
28592645,2017,ISVdb,Inbred Strain Variant Database,opaque,opaque
31231133,2019,IPGB,Incontinentia Pigmenti Genetic Biobank,opaque,opaque
22127860,2012,IndelFR,Indel Flanking Region Database,opaque,opaque
21624339,2011,ILISI,Index of Italian Literature on Nursing Sciences,opaque,opaque
22102591,2012,IBIS,Inferred Biomolecular Interaction Server,opaque,opaque
32941628,2021,IDDB,infertility disease database,opaque,opaque
33929018,2021,IBDDB,Inflammatory Bowel Disease (IBD) Database,opaque,opaque
22260278,2012,IRD,Influenza Research Database,opaque,opaque
26519466,2016,IC4R,Information Commons for Rice,opaque,opaque
24616562,2014,IBIn,Insect Barcode Informatica,opaque,opaque
22984621,2012,IIID,Insect Innate Immunity Database,opaque,opaque
29041922,2017,iCAN,Institute Collection and Analysis of Nanobodies,opaque,opaque
22698731,2012,IGFmdb,insulin-like growth factor mutation database,opaque,opaque
28557712,2017,ICE,Integrated Chemical Environment,opaque,opaque
33740463,2021,ICSCB,Integrated Collection of Stem Cell Bank data,opaque,opaque
24324765,2013,INDIGO,INtegrated Data warehouse of mIcrobial GenOmes,opaque,opaque
26516188,2016,IID,Integrated Interactions Database,opaque,opaque
22792232,2012,IMG/M,Integrated Microbial Genomes and Metagenomes,opaque,opaque
31665416,2020,IMG-ABC,Integrated Microbial Genomes Atlas of Biosynthetic gene Clusters,opaque,opaque
23046449,2012,IPAD,Integrated Pathway Analysis Database for Systematic Enrichment Analysis,opaque,opaque
23282057,2012,IntPath,Integrated Pathway gene relationship database,opaque,translucent
22140115,2012,IPAVS,Integrated Pathway Resources,opaque,opaque
27841751,2016,IRRMC,Integrated Resource for Reproducibility in Macromolecular Crystallography,opaque,opaque
22120663,2011,INOH,Integrating Network Objects with Hierarchies,opaque,opaque
33406221,2021,iCysMod,integrative database for protein cysteine modifications in eukaryotes,opaque,translucent
27081555,2015,iJGVD,integrative Japanese Genome Variation Database,opaque,opaque
28168018,2017,IRBAS,Intermittent River Biodiversity Analysis and Synthesis,opaque,opaque
29040670,2018,ICTV,International Committee on Taxonomy of Viruses,opaque,opaque
27638885,2017,IGSR,International Genome Sample Resource,opaque,opaque
26340938,2015,IKMC,International Knockout Mouse Consortium,opaque,opaque
22080546,2012,INSDC,International Nucleotide Sequence Database Collaboration,opaque,opaque
30584170,2018,MDSGene,International Parkinson's Disease and Movement Disorder Society Gene Database ,translucent,translucent
31838187,2020,ISAR,International Severe Asthma Registry,opaque,opaque
28322240,2017,ISCIEMEDS,International spinal cord injury Endocrine and Metabolic Extended Data Set,opaque,opaque
22674159,2012,IUPHAR-DB,International Union of Basic and Clinical Pharmacology Database,opaque,opaque
22067451,2012,IDEAL,Intrinsically Disordered proteins with Extensive Annotations and Literature,opaque,opaque
21914464,2011,IGD,Intronless Gene Database,opaque,opaque
27465544,2016,IGDD,Intronless Genes Database in Dicots,opaque,opaque
29548284,2018,IDPM,Ion distribution in protein molecules,opaque,opaque
30295851,2019,jPOST,Japan ProteOme STandard DataBase,opaque,opaque
29069501,2018,jMorp,Japanese Multi Omics Reference Panel,opaque,opaque
24217911,2014,AgeFactDB,JenAge Ageing Factor Database,translucent,translucent
27630202,2016,KDD,Kawasaki Disease Database,opaque,opaque
21624162,2011,KUPKB,kidney and urinary pathway knowledge base,opaque,opaque
32934277,2020,StoneMod,kidney stone modulator database,opaque,opaque
33084889,2021,KLIFS,Kinase-Ligand Interaction Fingerprints and Structures,opaque,opaque
23584834,2013,KDDB,KIR and Diseases Database,opaque,opaque
32821400,2020,KGD,Kiwifruit Genome Database,opaque,opaque
26656885,2015,KIR,Kiwifruit Information Resource,opaque,opaque
32133509,2020,KRGDB,Korean Reference Genome Database,opaque,opaque
26519400,2016,KEGG,Kyoto Encyclopedia of Genes and Genomes,opaque,opaque
21498547,2011,LccED,Laccase Engineering Database,opaque,opaque
22547615,2012,MBLED,Lactamase Engineering Database,opaque,opaque
22570419,2012,LAHEDES,LAGLIDADG Homing Endonuclease Database and Engineering Server,opaque,opaque
29179110,2018,LAND-deFeND,LANDslides and Floods National Database,opaque,opaque
31599330,2020,LSD,leaf senescence database,opaque,opaque
31605615,2020,LeGOO,Legume Graph-Oriented Organizer,opaque,opaque
26546515,2016,LIS,Legume Information System,opaque,opaque
21353266,2011,LegProt,Legume Protein Sequence Datasets,opaque,translucent
21520333,2011,LOVD,Leiden Open-source Variation Database,opaque,opaque
25125444,2014,LeishMicrosatDB,Leishmania Microsatellite Database,opaque,transparent
22750101,2012,LSHGD,Leprosy Susceptible Human Gene Database,opaque,opaque
23193253,2013,LAMP,Library of Apicomplexan Metabolic Pathways,opaque,opaque
31701147,2020,LINCS,Library of Integrated Network-based Cellular Signatures,opaque,opaque
31780665,2019,LDB,Lichen DataBase,opaque,opaque
25776024,2015,LMPID,Linear Motif mediated Protein Interaction Database,opaque,opaque
24243842,2014,LPSN,List of Prokaryotic Names with Standing in Nomenclature,opaque,opaque
21707958,2012,LSD,Littorina sequence database,opaque,opaque
26944085,2017,LNCat,lncRNA atlas,opaque,opaque
28751672,2017,LNCmap,LncRNA Connectivity Map,opaque,opaque
24150937,2014,LoQAtE,Localizaiton and Quantitation Atlas of the yeast proteomE,opaque,opaque
30285109,2019,LncRNADisease,long non-coding RNA disease database,opaque,transparent
23452239,2013,LjGEA,Lotus japonicus Gene Expression Atlas,opaque,opaque
22881376,2012,UCL LDLR,Low-density lipoprotein receptor gene familial hypercholesterolemia variant database,opaque,opaque
34976312,2022,LCMD,Lung Cancer Metabolome Database,opaque,opaque
33906563,2021,M6ADD,m6A-diseases database,opaque,opaque
30841849,2019,mGAP,macaque Genotype And Phenotype,opaque,opaque
28293068,2016,MMDB,Magnaporthe oryzae Microsatellite Database,opaque,opaque
25432973,2015,MCG,Maize Cell Genomics,opaque,opaque
26896848,2016,MGFD,maize gene families database,opaque,opaque
33193550,2020,MaizeMine,Maize Genetics and Genome Database,opaque,transparent
26432828,2016,MaizeGDB,maize model organism database,opaque,transparent
29220464,2017,KiPho,Malaria Parasite Kinome-Phosphatome Resource,opaque,opaque
32766702,2020,MFGA,Male Fertility Gene Atlas,opaque,opaque
34363073,2021,MIK,Male Infertility Knowledgebase,opaque,opaque
32833025,2021,MNDR,mammal ncRNA-disease repository,opaque,opaque
31353404,2019,MAdb,Mammalian Annotation Database tool,opaque,opaque
22606288,2012,MGEx-Udb,Mammalian Gene Expression Uterus database,opaque,opaque
30329070,2019,RaftProt,mammalian lipid raft proteome database,opaque,translucent
26912953,2015,MMNDB,Mammalian Mitochondrial ncRNA Database,opaque,opaque
26822098,2017,MTD,mammalian transcriptomic database,opaque,opaque
24465676,2014,mUbiSiDa,mammalian Ubiquitination Site Database,opaque,opaque
24143056,2013,MAGICdb,Mango Genetic stocks Identification and Characterisation database,opaque,opaque
24214963,2014,MCDRP,Manually Curated Database of Rice Proteins,opaque,opaque
22545773,2012,MASiVEdb,Mapping and Analysis of SireVirus Elements Database,opaque,opaque
27069559,2016,MD-CTS,Marshfield Dictionary of Clinical and Translational Science,opaque,opaque
29069466,2018,MGA,Mass Genome Annotation Repository,opaque,opaque
22954629,2012,MaConDa,Mass spectrometry Contaminants Database,opaque,opaque
28943872,2017,MAHMI,Mechanism of Action of the Human Microbiome,opaque,opaque
22058127,2012,MACiE,"Mechanism, Annotation and Classification in Enzymes",opaque,opaque
26450962,2016,MEPD,Medaka Expression Pattern Database,opaque,opaque
22701463,2012,MPPD,Medicago PhosphoProtein Database,opaque,opaque
25432968,2015,MedicMine,Medicago truncatula genome database,opaque,translucent
32079733,2020,MtSSPdb,Medicago truncatula Small Secreted Peptide Database,opaque,opaque
22309450,2012,MTDB,Medicago truncatula transporter database,opaque,opaque
35424258,2021,MeFSAT,Medicinal Fungi Secondary metabolites And Therapeutics,opaque,opaque
24391364,2013,MAPS,"Medicinal plant Activities, Phytochemicals & structural database",opaque,opaque
31231773,2019,MepmiRDB,medicinal plant microRNA database,opaque,translucent
27681445,2017,MPD3,Medicinal Plants Database for Drug Designing,opaque,opaque
26173767,2015,MFMD,Mediterranean Founder Mutation Database,opaque,opaque
26424083,2015,MGDB,Melanoma Gene Database,opaque,opaque
33822911,2021,MENSAdb,MEmbrane protein dimer Novel Structure Analyser database,opaque,opaque
24194596,2014,MP:PD,membrane protein packing database,opaque,opaque
24475242,2014,MetaMetaDB,Meta-Metagenomic DataBase,opaque,translucent
26322134,2015,MINEs,Metabolic In silico Network Expansions,opaque,opaque
31648227,2019,MANET,metabolic Molecular Ancestry Networks,opaque,opaque
33382886,2020,MetSRR,Metabolic Syndrome Research Resource,opaque,opaque
31637139,2019,ncRNA2MetS,metabolic syndrome-associated non-coding RNA database,opaque,translucent
24828308,2014,MeKO,Metabolite Profiling Database for Knock-Out Mutants in Arabidopsis,opaque,opaque
22096233,2012,MINAS,Metal Ions in Nucleic AcidS,opaque,opaque
31504189,2020,MeLAD,Metalloenzyme-Ligand Association Database,opaque,opaque
33084905,2021,MeDAS,Metazoan Developmental Alternative Splicing database,opaque,opaque
23219992,2013,MENT,Methylation and Expression database of Normal and Tumor tissues,opaque,opaque
33835460,2021,MeT-DB,MethylTranscriptome DataBase,opaque,opaque
21349870,2011,MPID-T2,MHC-Peptide Interaction Database-TR version 2,opaque,opaque
29869221,2019,MU3D,Miami University Deception Detection Database,opaque,opaque
29177508,2018,MVP,Microbe Versus Phage,opaque,opaque
23118485,2013,MBGD,microbial genome database for comparative analysis,opaque,opaque
23178820,2013,MicrobPad MD,microbial pathogen diagnostic methods database,opaque,opaque
31042284,2019,ML Repo,Microbiome Learning Repo,opaque,opaque
33125077,2021,MASI,microbiota-active substance interactions database,opaque,opaque
33903708,2021,MAP,microRNA Analysis Portal,opaque,opaque
21177657,2011,mESAdb,microRNA expression and sequence analysis database,opaque,opaque
25425035,2014,microPIR,microRNA promoter interaction resource,opaque,opaque
28854643,2017,MSDB,Microsatellite Database,opaque,opaque
29109711,2017,miPepBase,Mimicry Peptide Database,opaque,translucent
22146221,2012,MnM,Minimotif Miner,opaque,opaque
31612915,2020,MIBiG,Minimum Information about a Biosynthetic Gene Cluster Data Standard and Repository,opaque,opaque
31404401,2019,miRDRN,miRDRN-miRNA disease regulatory network,opaque,translucent
30963485,2019,miRandb,miRNA algorithmic network database,opaque,translucent
27742822,2017,miRPathDB,miRNA Pathway Dictionary Database,opaque,translucent
29106642,2018,MSDD,MiRNA SNP Disease Database,opaque,opaque
25542617,2015,MSeqDR,Mitochondrial Disease Sequence Data Resource,opaque,opaque
24170808,2014,MitoBreak,mitochondrial DNA breakpoints database,opaque,translucent
22123747,2012,MitoZoa,MITOchondrial genome database of metaZOAns,opaque,translucent
25435547,2015,MPIC,Mitochondrial Protein Import Components (MPIC) Database,translucent,opaque
34266386,2021,MitoTox,mitochondrial toxicity database ,opaque,transparent
34729303,2021,MCDB,Mitotic Catastrophe Database,opaque,opaque
32386298,2020,MGP Portal,Mnemiopsis Genome Project Portal,opaque,opaque
21856757,2011,modENCODE,model organism Encyclopedia of DNA Elements,opaque,opaque
29284660,2018,ModERN,model organism Encyclopedia of Regulatory Networks,opaque,opaque
24350770,2014,MOPED,Model Organism Protein Expression Database,opaque,opaque
33835459,2021,MODOMICS,Modification Pathways Database,opaque,opaque
29618898,2018,MODII,MOlecular Database on Indian Insects,opaque,opaque
25022454,2014,MICAD,Molecular Imaging and Contrast Agent Database,opaque,opaque
22096227,2012,MINT,Molecular INTeraction Database,opaque,opaque
29155944,2018,MIST,Molecular Interaction Search Tool,opaque,opaque
24319143,2014,MMDB,Molecular Modeling Database,opaque,opaque
28104956,2016,MPDB,Molecular Pathways Brain Database,opaque,opaque
30092360,2018,MPDSDM,Molecular property diagnostic suite for diabetes mellitus,opaque,opaque
21546393,2011,MSigDB,Molecular signatures database,opaque,opaque
34510194,2021,MODB,Mollusca mitochondrial database,opaque,opaque
30944327,2019,MIADB,monoterpene indole alkaloid database,opaque,opaque
23860041,2014,MGDD,Moroccan Genetic Disease Database,opaque,opaque
24923822,2014,MorusDB,Morus Genome Database,opaque,translucent
32386544,2020,CCFv3,Mouse Brain Common Coordinate Framework,opaque,opaque
33104772,2021,GXD,Mouse Gene Expression Database,opaque,opaque
22075990,2012,MGD,Mouse Genome Database,opaque,opaque
23110975,2012,MGI,Mouse Genome Informatics,opaque,opaque
22139941,2012,MMMDB,Mouse Multiple Tissue Metabolome Database,opaque,opaque
22102583,2012,MPD,Mouse Phenome Database,opaque,opaque
25332399,2015,MTB,Mouse Tumor Biology Database,opaque,opaque
23071556,2012,MK4MDD,Multi-level Knowledge base for Major Depressive Disorder,opaque,opaque
28651363,2017,NeuroMMSig,Multimodal mechanistic signatures for neurodegenerative diseases,opaque,translucent
31652812,2019,MMDB,Murine Microbiome Database,opaque,opaque
32777102,2020,MSK-KP,Musculoskeletal Knowledge Portal,opaque,opaque
27907895,2017,mutLBSgeneDB,mutated ligand binding site gene DataBase,opaque,translucent
26513174,2015,MDP,Mutations and Drugs Portal,opaque,opaque
29401218,2018,MutHTP,mutations in human transmembrane proteins,opaque,opaque
29036655,2017,MFIB,Mutual Folding Induced by Binding,opaque,opaque
33514395,2021,MPM,My Personal Mutanome,opaque,opaque
33653882,2021,MSR,Mycobacterial Systems Resource,opaque,opaque
21904429,2011,MGDB,Mycobacteriophage genome database,opaque,opaque
21584191,2011,MTB-PCDB,Mycobacterium tuberculosis Proteome Comparison Database,opaque,opaque
34025934,2021,MycoTRAP-DB,Mycobacterium tuberculosis Resistance Associated,opaque,translucent
21880546,2011,MtbSD,Mycobacterium tuberculosis Structural Database,opaque,opaque
29897419,2018,MARDy,Mycology Antifungal Resistance Database,opaque,opaque
34900127,2021,MIKB,Myocardial infarction knowledge base,opaque,opaque
29917040,2018,MPD,Mypathogen database,opaque,opaque
33103271,2020,NanDeSyn,Nannochloropsis Design and Synthesis,opaque,opaque
21928249,2011,RBLA03S4SP,Nanosized Cancer Polymarker Biochip Project,opaque,opaque
26013919,2015,NIG_MoG,National Institute of Genetics Mouse Genome database,opaque,opaque
21982653,2011,GenTAC,National Registry of Genetically Triggered Thoracic Aortic Aneurysms and Cardiovascular Conditions,opaque,opaque
25178289,2014,NPCDB,Native Pig and Chicken Breed Database,opaque,opaque
27530928,2016,NLDB,Natural Ligand DataBase,opaque,opaque
33306802,2020,NPBS,Natural Products & Biological Sources,opaque,opaque
23203877,2013,NPACT,Naturally Occurring Plant-based Anti-cancer Compound-Activity-Target database,opaque,opaque
26183225,2015,NEU-GD,Near East University Genetic Mutation Database,opaque,opaque
33514746,2021,NGD,Nelumbo Genome Database,opaque,opaque
29739837,2018,NvERTx,Nematostella vectensis Embryogenesis and Regeneration Transcriptomics,opaque,opaque
23996831,2014,NAPS,Nencki Affective Picture System,opaque,opaque
27899613,2017,NSDNA,Nervous System Disease NcRNAome Atlas,translucent,opaque
26516186,2016,NCG,Network of Cancer Genes,opaque,opaque
31809863,2019,PsyMuKB,NeuroPsychiatric Mutation Knowledge Base,opaque,translucent
22517761,2012,NGS,Next Generation Sequencing Catalog,opaque,opaque
21884625,2011,NFI-Regulome,NFI-Regulome Database,opaque,translucent
28086860,2017,NaDH,Nicotiana attenuata Data Hub,opaque,opaque
26393351,2015,dkNET,NIDDK Information Network,opaque,opaque
27152146,2016,NCRO,Non-Coding RNA Ontology,opaque,opaque
25392405,2015,NHPRTR,non-human primate reference transcriptome resource,opaque,opaque
24297257,2014,NECTAR,Non-synonymous Enriched Coding muTation ARchive,opaque,opaque
21491493,2011,NCAD,Noncoded Amino acids Database,opaque,opaque
31640730,2019,NARD,Northeast Asian Reference Database,opaque,opaque
27285615,2016,NEIHPID,Northeast India Helminth Parasite Information Database,opaque,opaque
28641017,2017,NANPDB,Northern African Natural Products Database,opaque,opaque
30354114,2019,NR-DBIND,Nuclear Receptors Database Including Negative Data,opaque,opaque
28775335,2017,NuBBEDB,"Nuclei of Bioassays, Ecophysiology and Biosynthesis of Natural Products Database",opaque,opaque
24185695,2014,NDB,Nucleic Acid Database,opaque,opaque
27905517,2016,G4IPDB,Nucleic acid G-quadruplex structure (G4) Interacting Proteins DataBase,opaque,opaque
26896846,2016,NALDB,Nucleic acid ligand database,opaque,opaque
26656949,2016,NPIDB,Nucleic acid-Protein Interaction DataBase,opaque,opaque
33021634,2021,NDB,Nucleome Data Bank,opaque,opaque
30335176,2019,NucMap,nucleosome positioning map,opaque,translucent
26507856,2016,NBDB,Nucleotide binding database,opaque,opaque
29201145,2017,OCDD,Obesity and Co-morbid Disease Database,opaque,opaque
34655133,2022,OAS,Observed Antibody Space,opaque,opaque
31831730,2019,OPD,Odonate Phenotypic Database,opaque,opaque
32693783,2020,ORDER,Oilseed Rape Developmental Expression Resource,opaque,opaque
28365722,2017,OCaPPI-Db,Oligonucleotide Capture Probes for Pathogen Identification Database,opaque,opaque
26827236,2016,OGDD,Olive Genetic Diversity Database,opaque,opaque
25399418,2015,OMA,OMA orthology database,opaque,opaque
28511181,2017,1-CMDb,one-carbon metabolism database,opaque,opaque
